# AdGuard Lists
adguard-dns-filter https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt
adguard-mobile-ads https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardMobileAdsFilter/filter_60.txt
adguard-mobile-specific https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardMobileSpecificFilter/filter_11.txt
adguard-tracking https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardTrackingProtectionFilter/filter_3.txt
adguard-base https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardBaseFilter/filter_2.txt
adguard-social https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardSocialMediaFilter/filter_4.txt
adguard-annoyances https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardAnnoyancesFilter/filter_14.txt
adguard-cname https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardCNAMEOriginalTrackers/filter_331.txt
adguard-chinese https://raw.githubusercontent.com/AhaDNS/Filters/refs/heads/master/Filters/AdGuardChineseFilter/filter_224.txt

# EasyList / EasyPrivacy / Fanboy
easylist https://easylist.to/easylist/easylist.txt
easyprivacy https://easylist.to/easylist/easyprivacy.txt
fanboy-annoyance https://easylist.to/easylist/fanboy-annoyance.txt
fanboy-social https://easylist.to/easylist/fanboy-social.txt
easylist-cookie https://secure.fanboy.co.nz/fanboy-cookiemonster.txt

# Peter Lowe's List
peter-lowe https://pgl.yoyo.org/adservers/serverlist.php?hostformat=hosts&showintro=0&mimetype=plaintext

# Dan Pollock's Hosts
dan-pollock https://someonewhocares.org/hosts/hosts

# URLhaus Malware Filter
urlhaus https://malware-filter.gitlab.io/malware-filter/urlhaus-filter-hosts.txt

# Steven Black's Unified Hosts
steven-black https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts

# OISD
oisd-full https://big.oisd.nl/

# HaGeZi
hagezi-multi https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/multi.txt
hagezi-tif https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/tif.txt

# 1Hosts
1hosts-lite https://raw.githubusercontent.com/badmojr/1Hosts/master/Lite/hosts.txt

# Disconnect.me
disconnect-ads https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt
disconnect-tracking https://s3.amazonaws.com/lists.disconnect.me/simple_tracking.txt
disconnect-malvertising https://s3.amazonaws.com/lists.disconnect.me/simple_malvertising.txt

# NoCoin (Crypto Mining)
nocoin https://raw.githubusercontent.com/nickkelly1/NoCoin-Filter-List/refs/heads/master/nickkelly1-NoCoin.txt

# Phishing
phishing-army https://phishing.army/download/phishing_army_blocklist.txt

# Spam404
spam404 https://raw.githubusercontent.com/Spam404/lists/master/main-blacklist.txt

# WindowsSpyBlocker
windows-spy https://raw.githubusercontent.com/nickkelly1/WindowsSpyBlocker-Filter-List/refs/heads/main/nickkelly1-WindowsSpyBlocker.txt

# v2fly domain-list-community (category-ads-all)
v2fly-ads https://raw.githubusercontent.com/nickkelly1/nickkelly1-v2fly-domain-list/refs/heads/main/category-ads-all
